N°,SENSOR 1,SENSOR 2,SENSOR 3,SENSOR 4,SENSOR 5,SENSOR 6,SENSOR 7,SENSOR 8,SENSOR 9,SENSOR 10,Time,Position,Date,BeltName
0,22.62,21.96,22.06,21.38,21.59,21.64,21.61,21.88,22.62,23.25,0,0,21/09/22 00:00:00,CV23V1
1,22.73,22.05,22.06,21.5,21.51,21.47,21.57,21.92,22.66,23.33,31,0.15965,21/09/22 00:00:00,CV23V1
2,22.73,22.05,21.98,21.58,21.51,21.56,21.48,21.88,22.7,23.41,62,0.3193,21/09/22 00:00:00,CV23V1
3,22.81,22.05,22.06,21.5,21.52,21.64,21.57,21.88,22.54,23.33,93,0.47895,21/09/22 00:00:00,CV23V1
4,22.73,22.05,21.98,21.66,22,21.92,21.57,21.88,22.7,23.16,125,0.64375,21/09/22 00:00:00,CV23V1
5,22.55,21.83,21.95,21.66,21.89,21.84,21.61,21.8,22.54,22.96,156,0.8034,21/09/22 00:00:00,CV23V1
6,22.47,21.67,21.86,21.58,21.88,21.76,21.4,21.64,22.42,22.85,187,0.96305,21/09/22 00:00:00,CV23V1
7,22.35,21.55,21.41,21.42,21.67,21.55,21.13,21.44,22.18,22.6,218,1.1227,21/09/22 00:00:00,CV23V1
8,22.04,21.27,21.25,21.22,21.38,21.35,21,21.28,22.05,22.48,250,1.2875,21/09/22 00:00:00,CV23V1
9,21.83,21.01,21.13,20.93,21.14,21.01,20.92,21.18,21.89,22.4,281,1.44715,21/09/22 00:00:00,CV23V1
10,21.64,21.01,21.13,21.01,21.22,21.01,20.92,21.27,22.05,22.61,312,1.6068,21/09/22 00:00:00,CV23V1
11,21.74,21.29,21.4,20.93,21.14,21.18,21.12,21.44,22.26,22.84,343,1.76645,21/09/22 00:00:00,CV23V1
12,21.99,21.46,21.37,21,21.14,21.27,21.32,21.6,22.42,22.97,375,1.93125,21/09/22 00:00:00,CV23V1
13,22.27,21.83,21.57,21.5,21.59,21.64,21.69,21.88,22.62,23.16,406,2.0909,21/09/22 00:00:00,CV23V1
14,22.47,21.92,21.7,21.66,21.71,21.76,21.69,21.8,22.61,23.17,437,2.25055,21/09/22 00:00:00,CV23V1
15,22.47,21.93,21.66,21.66,21.67,21.76,21.69,21.79,22.54,23.13,468,2.4102,21/09/22 00:00:00,CV23V1
16,22.26,21.83,21.86,21.66,21.5,21.68,21.48,21.72,22.54,23.05,500,2.575,21/09/22 00:00:00,CV23V1
17,22.47,21.97,22.06,21.57,21.67,21.64,21.69,21.88,22.7,23.16,531,2.73465,21/09/22 00:00:00,CV23V1
18,22.63,22.05,21.94,21.7,21.67,21.47,21.61,21.88,22.62,23.16,562,2.8943,21/09/22 00:00:00,CV23V1
19,22.63,21.96,22.06,21.66,21.67,21.55,21.61,21.8,22.54,23.12,593,3.05395,21/09/22 00:00:00,CV23V1
20,22.55,21.96,21.98,21.3,21.51,21.56,21.57,21.8,22.46,23.12,625,3.21875,21/09/22 00:00:00,CV23V1
21,22.7,21.96,21.94,21.42,21.51,21.27,21.48,21.72,22.41,23.05,656,3.3784,21/09/22 00:00:00,CV23V1
22,22.82,22.05,21.94,21.38,21.51,21.48,21.48,21.72,22.42,23.05,687,3.53805,21/09/22 00:00:00,CV23V1
23,22.73,21.55,21.7,21.22,21.43,21.47,21.4,21.64,22.34,23.16,718,3.6977,21/09/22 00:00:00,CV23V1
24,22.73,21.47,21.95,21.42,21.51,21.57,21.4,21.72,22.42,23.12,749,3.85735,21/09/22 00:00:00,CV23V1
25,22.74,21.55,21.94,21.57,21.67,21.76,21.48,21.64,22.34,22.89,781,4.02215,21/09/22 00:00:00,CV23V1
26,22.63,21.47,21.86,21.79,21.71,21.55,21.48,21.61,22.34,22.85,812,4.1818,21/09/22 00:00:00,CV23V1
27,22.39,21.55,21.87,21.87,21.96,21.76,21.48,21.64,22.34,22.77,843,4.34145,21/09/22 00:00:00,CV23V1
28,22.35,21.47,21.78,21.71,21.8,21.55,21.4,21.6,22.33,22.77,874,4.5011,21/09/22 00:00:00,CV23V1
29,22.19,21.39,21.66,21.79,21.71,21.47,21.4,21.6,22.34,22.76,906,4.6659,21/09/22 00:00:00,CV23V1
30,22.34,21.39,21.49,21.7,21.68,21.64,21.48,21.64,22.42,22.77,937,4.82555,21/09/22 00:00:00,CV23V1
31,22.19,21.47,21.94,21.7,21.67,21.68,21.61,21.72,22.46,22.88,968,4.9852,21/09/22 00:00:00,CV23V1
32,22.04,21.54,21.95,21.5,21.51,21.64,21.57,21.72,22.46,22.89,999,5.14485,21/09/22 00:00:00,CV23V1
33,22,21.68,21.95,21.42,21.59,21.69,21.77,21.88,22.7,23.13,1031,5.30965,21/09/22 00:00:00,CV23V1
34,22.35,21.92,22.07,21.66,21.67,21.92,21.89,21.92,22.7,23.17,1062,5.4693,21/09/22 00:00:00,CV23V1
35,22.47,21.93,21.98,21.95,21.71,21.96,21.89,21.92,22.66,23.12,1093,5.62895,21/09/22 00:00:00,CV23V1
36,22.55,22.05,22.11,21.95,21.67,21.84,21.85,21.88,22.62,23.02,1124,5.7886,21/09/22 00:00:00,CV23V1
37,22.55,21.96,22.14,21.79,21.71,21.76,21.77,21.88,22.62,23.05,1156,5.9534,21/09/22 00:00:00,CV23V1
38,22.7,22.09,22.06,21.96,21.8,21.76,21.84,21.92,22.62,23.12,1187,6.11305,21/09/22 00:00:00,CV23V1
39,22.73,22.13,22.22,21.71,21.72,21.76,21.84,21.92,22.61,23.12,1218,6.2727,21/09/22 00:00:00,CV23V1
40,22.73,22.13,21.94,21.58,21.67,21.56,21.77,21.92,22.46,23.05,1249,6.43235,21/09/22 00:00:00,CV23V1
41,22.7,21.96,21.86,21.38,21.57,21.47,21.61,21.72,22.42,22.97,1281,6.59715,21/09/22 00:00:00,CV23V1
42,22.7,21.92,21.66,21.22,21.39,21.38,21.48,21.6,22.34,22.89,1312,6.7568,21/09/22 00:00:00,CV23V1
43,22.7,21.92,21.86,21.05,21.67,21.26,21.4,21.64,22.34,22.97,1343,6.91645,21/09/22 00:00:00,CV23V1
44,22.7,22.05,21.66,21.38,21.51,21.39,21.33,21.6,22.26,23.05,1374,7.0761,21/09/22 00:00:00,CV23V1
45,22.63,21.92,21.86,21.42,21.71,21.64,21.33,21.61,22.34,22.87,1406,7.2409,21/09/22 00:00:00,CV23V1
46,22.35,21.67,21.7,21.38,21.68,21.39,21.2,21.52,22.18,22.69,1437,7.40055,21/09/22 00:00:00,CV23V1
47,22.19,21.47,21.41,21.38,21.51,21.47,21.14,21.52,22.18,22.69,1468,7.5602,21/09/22 00:00:00,CV23V1
48,22.27,21.55,21.65,21.5,21.67,21.64,21.28,21.52,22.26,22.76,1499,7.71985,21/09/22 00:00:00,CV23V1
49,22.26,21.55,21.41,21.66,21.68,21.64,21.32,21.6,22.34,22.84,1531,7.88465,21/09/22 00:00:00,CV23V1
50,22.11,21.46,21.29,21.38,21.59,21.48,21.32,21.6,22.42,22.85,1562,8.0443,21/09/22 00:00:00,CV23V1
51,22.04,21.47,21.37,21.3,21.59,21.57,21.4,21.64,22.46,22.85,1593,8.20395,21/09/22 00:00:00,CV23V1
52,22.11,21.67,21.41,21.42,21.67,21.68,21.57,21.8,22.62,23.05,1624,8.3636,21/09/22 00:00:00,CV23V1
53,22.27,21.76,21.49,21.38,21.51,21.76,21.69,21.8,22.7,23.16,1656,8.5284,21/09/22 00:00:00,CV23V1
54,22.55,22.05,21.77,21.58,21.71,21.97,21.89,22.09,22.86,23.33,1687,8.68805,21/09/22 00:00:00,CV23V1
55,22.63,22.05,21.93,21.7,21.88,22.05,21.89,22,22.79,23.33,1718,8.8477,21/09/22 00:00:00,CV23V1
56,22.47,22.02,21.98,21.66,21.8,21.96,21.89,22,22.79,23.25,1749,9.00735,21/09/22 00:00:00,CV23V1
57,22.39,21.96,22.06,21.67,21.71,21.93,21.85,21.92,22.7,23.12,1780,9.167,21/09/22 00:00:00,CV23V1
58,22.4,21.96,21.98,21.7,21.96,21.76,21.76,22,22.79,23.25,1812,9.3318,21/09/22 00:00:00,CV23V1
59,22.47,21.96,21.94,21.5,21.79,21.67,21.77,22,22.62,23.17,1843,9.49145,21/09/22 00:00:00,CV23V1
60,22.47,21.92,21.94,21.38,21.67,21.55,21.69,21.88,22.54,23.13,1874,9.6511,21/09/22 00:00:00,CV23V1
61,22.39,21.92,21.78,21.38,21.59,21.55,21.69,21.88,22.54,23.13,1906,9.8159,21/09/22 00:00:00,CV23V1
62,22.47,21.92,21.7,21.37,21.51,21.55,21.57,21.73,22.46,23.12,1937,9.97555,21/09/22 00:00:00,CV23V1
63,22.55,21.84,21.66,21.14,21.51,21.34,21.4,21.64,22.42,23.05,1968,10.1352,21/09/22 00:00:00,CV23V1
64,22.55,21.84,21.4,21.14,21.31,21.26,21.32,21.64,22.34,23.13,1999,10.29485,21/09/22 00:00:00,CV23V1
65,22.62,21.86,21.4,21.38,21.31,21.27,21.4,21.72,22.42,23.12,2030,10.4545,21/09/22 00:00:00,CV23V1
66,22.47,21.92,21.65,21.58,21.72,21.68,21.48,21.72,22.46,23.05,2062,10.6193,21/09/22 00:00:00,CV23V1
67,22.39,21.67,21.49,21.66,21.7,21.68,21.48,21.64,22.42,22.88,2093,10.77895,21/09/22 00:00:00,CV23V1
68,22.35,21.55,21.57,21.7,21.71,21.68,21.48,21.64,22.42,22.85,2124,10.9386,21/09/22 00:00:00,CV23V1
69,22.35,21.63,21.57,21.7,21.71,21.66,21.4,21.64,22.42,22.89,2155,11.09825,21/09/22 00:00:00,CV23V1
70,22.19,21.55,21.37,21.66,21.71,21.68,21.48,21.64,22.46,22.97,2187,11.26305,21/09/22 00:00:00,CV23V1
71,22.19,21.47,21.37,21.58,21.71,21.68,21.48,21.73,22.54,22.89,2218,11.4227,21/09/22 00:00:00,CV23V1
72,22.04,21.55,21.66,21.7,21.71,21.84,21.61,21.88,22.62,22.97,2249,11.58235,21/09/22 00:00:00,CV23V1
73,22.2,21.63,21.75,21.5,21.59,21.76,21.69,21.88,22.78,23.12,2280,11.742,21/09/22 00:00:00,CV23V1
74,22.27,21.67,21.78,21.5,21.72,21.76,21.89,22.09,22.87,23.25,2312,11.9068,21/09/22 00:00:00,CV23V1
75,22.63,21.96,22.06,21.66,21.96,22.14,21.97,22.17,22.9,23.41,2343,12.06645,21/09/22 00:00:00,CV23V1
76,22.64,22.05,21.98,21.88,21.8,22.05,21.96,22.16,22.89,23.41,2374,12.2261,21/09/22 00:00:00,CV23V1
77,22.55,21.96,21.78,21.66,21.88,21.76,21.88,22,22.79,23.25,2405,12.38575,21/09/22 00:00:00,CV23V1
78,22.47,21.83,21.66,21.5,21.67,21.7,21.69,21.92,22.7,23.17,2437,12.55055,21/09/22 00:00:00,CV23V1
79,22.54,22.05,22.07,21.83,21.96,21.84,21.89,22.08,22.87,23.25,2468,12.7102,21/09/22 00:00:00,CV23V1
80,22.54,22.05,21.98,21.87,21.71,21.76,21.85,22,22.7,23.14,2499,12.86985,21/09/22 00:00:00,CV23V1
81,22.62,21.96,21.98,21.7,21.67,21.68,21.69,21.92,22.54,23.12,2530,13.0295,21/09/22 00:00:00,CV23V1
82,22.47,21.92,21.77,21.38,21.51,21.47,21.57,21.8,22.46,23.05,2562,13.1943,21/09/22 00:00:00,CV23V1
83,22.48,21.92,21.69,21.3,21.51,21.35,21.4,21.64,22.42,22.97,2593,13.35395,21/09/22 00:00:00,CV23V1
84,22.55,21.92,21.66,21.22,21.43,21.35,21.32,21.64,22.34,22.97,2624,13.5136,21/09/22 00:00:00,CV23V1
85,22.55,21.96,21.49,21.22,21.31,21.27,21.28,21.64,22.34,23.05,2655,13.67325,21/09/22 00:00:00,CV23V1
86,22.56,21.92,21.66,21.38,21.42,21.47,21.29,21.64,22.31,22.97,2687,13.83805,21/09/22 00:00:00,CV23V1
87,22.55,21.67,21.7,21.5,21.51,21.55,21.28,21.52,22.18,22.77,2718,13.9977,21/09/22 00:00:00,CV23V1
88,22.35,21.47,21.41,21.38,21.68,21.55,21.2,21.52,22.18,22.61,2749,14.15735,21/09/22 00:00:00,CV23V1
89,22.27,21.56,21.49,21.39,21.68,21.55,21.2,21.52,22.26,22.68,2780,14.317,21/09/22 00:00:00,CV23V1
90,22.27,21.46,21.57,21.5,21.59,21.55,21.2,21.53,22.18,22.68,2812,14.4818,21/09/22 00:00:00,CV23V1
91,22.11,21.38,21.49,21.5,21.43,21.47,21.13,21.44,22.26,22.77,2843,14.64145,21/09/22 00:00:00,CV23V1
92,22.04,21.3,21.49,21.41,21.51,21.56,21.28,21.6,22.35,22.69,2874,14.8011,21/09/22 00:00:00,CV23V1
93,22.04,21.46,21.66,21.58,21.59,21.64,21.47,21.64,22.46,22.89,2905,14.96075,21/09/22 00:00:00,CV23V1
94,22.19,21.63,21.49,21.3,21.36,21.47,21.4,21.64,22.46,22.89,2937,15.12555,21/09/22 00:00:00,CV23V1
95,22.26,21.67,21.7,21.38,21.43,21.64,21.69,21.8,22.62,23.05,2968,15.2852,21/09/22 00:00:00,CV23V1
96,22.54,21.92,21.78,21.66,21.59,21.79,21.77,21.8,22.62,23.13,2999,15.44485,21/09/22 00:00:00,CV23V1
97,22.63,21.92,21.94,21.58,21.67,21.84,21.77,21.8,22.62,23.12,3030,15.6045,21/09/22 00:00:00,CV23V1
98,22.55,21.84,21.94,21.42,21.51,21.68,21.61,21.72,22.46,22.97,3062,15.7693,21/09/22 00:00:00,CV23V1
99,22.55,21.96,21.94,21.58,21.51,21.64,21.57,21.88,22.54,23.05,3093,15.92895,21/09/22 00:00:00,CV23V1
100,22.47,21.96,22.06,21.7,21.71,21.55,21.69,21.92,22.63,23.16,3124,16.0886,21/09/22 00:00:00,CV23V1
101,22.63,22.05,22.12,21.79,21.72,21.63,21.76,21.92,22.7,23.25,3155,16.24825,21/09/22 00:00:00,CV23V1
102,22.7,22.21,21.98,21.66,21.88,21.76,21.89,22.06,22.79,23.41,3186,16.4079,21/09/22 00:00:00,CV23V1
103,22.62,22.26,21.98,21.58,21.79,21.76,21.89,22,22.79,23.41,3218,16.5727,21/09/22 00:00:00,CV23V1
104,22.87,22.25,22.06,21.66,21.71,21.84,21.85,22.09,22.87,23.45,3249,16.73235,21/09/22 00:00:00,CV23V1
105,23.09,22.41,22.3,21.88,21.79,21.96,21.89,22.32,23.06,23.78,3280,16.892,21/09/22 00:00:00,CV23V1
106,23.09,22.54,22.39,22.08,22,22.14,22.05,22.44,23.14,23.91,3311,17.05165,21/09/22 00:00:00,CV23V1
107,23.37,22.63,22.68,22.32,22.66,22.5,22.22,22.61,23.35,23.99,3343,17.21645,21/09/22 00:00:00,CV23V1
108,23.29,22.63,22.68,22.51,22.83,22.54,22.3,22.52,23.35,23.91,3374,17.3761,21/09/22 00:00:00,CV23V1
109,23.29,22.54,22.67,22.58,22.66,22.63,22.3,22.61,23.44,23.91,3405,17.53575,21/09/22 00:00:00,CV23V1
110,23.38,22.62,22.59,22.51,22.83,22.78,22.42,22.73,23.56,23.99,3436,17.6954,21/09/22 00:00:00,CV23V1
111,23.29,22.69,22.6,22.67,22.83,22.82,22.5,22.81,23.64,23.99,3468,17.8602,21/09/22 00:00:00,CV23V1
112,23.17,22.54,22.67,22.51,22.74,22.71,22.46,22.73,23.56,23.99,3499,18.01985,21/09/22 00:00:00,CV23V1
113,22.89,22.42,22.39,22.51,22.53,22.63,22.41,22.73,23.47,23.87,3530,18.1795,21/09/22 00:00:00,CV23V1
114,22.88,22.41,22.43,22.24,22.53,22.48,22.33,22.61,23.48,23.87,3561,18.33915,21/09/22 00:00:00,CV23V1
115,22.73,22.14,22.22,21.88,22.09,22.26,22.21,22.44,23.35,23.78,3593,18.50395,21/09/22 00:00:00,CV23V1
116,22.89,22.42,22.39,22,22.17,22.5,22.41,22.73,23.64,24.15,3624,18.6636,21/09/22 00:00:00,CV23V1
117,23.09,22.54,22.44,22.35,22.37,22.71,22.7,22.89,23.81,24.28,3655,18.82325,21/09/22 00:00:00,CV23V1
118,23.01,22.55,22.72,22.59,22.66,22.78,22.79,22.97,23.81,24.27,3686,18.9829,21/09/22 00:00:00,CV23V1
